Date,F1,F2,F3,F4,F5,F6,F7,F8,vix,F1_exp,F2_exp,F3_exp,F4_exp,F5_exp,F6_exp,F7_exp,F8_exp
1/24/12,21.2,23.25,24.65,25.4,26.2,27.15,27.3,27.8,18.91,16,41,61,81,106,126,151,171
1/25/12,20.6,22.5,24.15,24.95,25.9,26.8,27.05,27.55,18.309999,15,40,60,80,105,125,150,170
1/26/12,20.55,22.55,24.3,25.3,26.3,27.15,27.4,27.75,18.57,14,39,59,79,104,124,149,169
1/27/12,20.15,22.2,23.85,24.85,25.95,26.8,27.05,27.4,18.530001,13,38,58,78,103,123,148,168
1/30/12,20.7,22.55,24.1,25.15,26.25,27.2,27.4,27.75,19.4,12,37,57,77,102,122,147,167
1/31/12,20.9,22.75,24.25,25.35,26.4,27.35,27.65,27.9,19.440001,11,36,56,76,101,121,146,166
2/1/12,19.85,22.05,23.75,24.8,26,26.95,27.3,27.6,18.549999,10,35,55,75,100,120,145,165
2/2/12,19.15,21.35,23.15,24.5,25.65,26.55,26.95,27.3,17.98,9,34,54,74,99,119,144,164
2/3/12,17.95,20.55,22.5,23.85,25.15,26.05,26.5,26.8,17.1,8,33,53,73,98,118,143,163
2/6/12,18.1,20.2,22.15,23.45,24.6,25.55,26.15,26.6,17.76,7,32,52,72,97,117,142,162
2/7/12,18.4,20.4,22.05,23.3,24.5,25.5,26.1,26.55,17.67,6,31,51,71,96,116,141,161
2/8/12,19.2,21,22.45,23.65,24.75,25.75,26.35,26.7,18.16,5,30,50,70,95,115,140,160
2/9/12,20,21.95,23.3,24.4,25.6,26.55,27,27.4,18.629999,4,29,49,69,94,114,139,159
2/10/12,21.75,23.55,24.25,25.1,26.1,27.05,27.55,27.95,20.77,3,28,48,68,93,113,138,158
2/13/12,19.25,21.9,23.65,24.65,25.75,26.65,27.25,27.6,19.040001,2,27,47,67,92,112,137,157
2/14/12,19.8,22.45,23.95,25.1,26.2,27.15,27.75,28.2,19.540001,1,26,46,66,91,111,136,156
2/15/12,24.25,25.6,26.3,27.25,28,28.45,28.95,28.95,21.139999,25,45,65,90,110,135,155,175
2/16/12,22.8,24.65,25.65,26.65,27.65,28.25,28.75,28.8,19.219999,24,44,64,89,109,134,154,174
2/17/12,22.6,24.8,25.75,26.85,27.95,28.55,29.2,29.3,17.780001,23,43,63,88,108,133,153,173
2/21/12,22.55,25.15,26.2,27.15,28.25,28.85,29.5,29.55,18.190001,21,41,61,86,106,131,151,171
2/22/12,21.8,24.55,25.65,26.6,27.65,28.2,28.95,29.15,18.190001,20,40,60,85,105,130,150,170
2/23/12,20.25,23.35,24.8,26.1,27.4,28.1,28.8,29,16.83,19,39,59,84,104,129,149,169
2/24/12,21.2,24.3,25.8,26.75,28,28.6,29.4,29.6,17.309999,18,38,58,83,103,128,148,168
2/27/12,21.55,24.55,26.2,27.15,28.35,28.85,29.65,29.75,18.18,17,37,57,82,102,127,147,167
2/28/12,20.85,24.05,25.75,26.7,27.85,28.45,29.2,29.4,17.950001,16,36,56,81,101,126,146,166
2/29/12,21,24,25.6,26.5,27.7,28.35,29.05,29.3,18.43,15,35,55,80,100,125,145,165
3/1/12,20.05,23.3,25,25.9,27.05,27.6,28.4,28.55,17.26,14,34,54,79,99,124,144,164
3/2/12,20.4,23.7,25.45,26.55,27.75,28.3,29.05,29.2,17.290001,13,33,53,78,98,123,143,163
3/5/12,20.15,23.65,25.55,26.65,27.95,28.6,29.25,29.35,18.049999,12,32,52,77,97,122,142,162
3/6/12,22.5,25.3,26.6,27.4,28.3,28.85,29.65,29.75,20.84,11,31,51,76,96,121,141,161
3/7/12,20.65,23.95,25.6,26.55,27.6,28.25,29,29.15,19.07,10,30,50,75,95,120,140,160
3/8/12,19.7,23.25,25,26,27.25,27.95,28.65,28.8,18.02,9,29,49,74,94,119,139,159
3/9/12,19.05,22.75,24.6,25.55,26.75,27.6,28.3,28.45,17.110001,8,28,48,73,93,118,138,158
3/12/12,17.75,21.75,23.95,25,26.3,27.1,27.8,28.05,15.64,7,27,47,72,92,117,137,157
3/13/12,17,21,23.2,24.35,25.75,26.55,27.3,27.55,14.73,6,26,46,71,91,116,136,156
3/14/12,17.8,22.1,24,25.05,26.2,26.95,27.75,27.95,15.31,5,25,45,70,90,115,135,155
3/15/12,17.05,21.75,23.85,24.85,25.95,26.65,27.45,27.6,15.43,4,24,44,69,89,114,134,154
3/16/12,16.15,21.6,23.8,24.75,25.9,26.6,27.4,27.6,14.43,3,23,43,68,88,113,133,153
3/19/12,15.55,20,22.75,23.95,25.2,26,26.8,27,15.04,2,22,42,67,87,112,132,152
3/20/12,15.65,19.1,22.1,23.6,25.05,26,26.8,27.05,15.58,1,21,41,66,86,111,131,151
3/21/12,18.1,21.2,22.85,24.15,25.2,26.05,26.5,26.45,15.13,20,40,65,85,110,130,150,175
3/22/12,18.35,21.6,23.3,24.65,25.75,26.7,27.2,27.1,15.68,19,39,64,84,109,129,149,174
3/23/12,17,20.2,22.35,23.75,25.2,26.2,26.8,26.8,14.82,18,38,63,83,108,128,148,173
3/26/12,15.6,18.3,20.6,22.2,23.8,24.85,25.6,25.55,14.26,17,37,62,82,107,127,147,172
3/27/12,17.6,19.55,21.35,22.85,24.4,25.55,26.4,26.35,15.57,16,36,61,81,106,126,146,171
3/28/12,17.65,19.7,21.4,22.7,24.1,25.2,26.35,26.25,15.47,15,35,60,80,105,125,145,170
3/29/12,17.1,19.55,21.3,22.6,24.1,25.3,26.25,26.3,15.48,14,34,59,79,104,124,144,169
3/30/12,16.8,19,20.65,22.05,23.4,24.7,25.75,25.85,15.5,13,33,58,78,103,123,143,168
4/2/12,17,18.85,20.65,22.05,23.55,24.75,25.8,25.75,15.64,12,32,57,77,102,122,142,167
4/3/12,17.25,19.3,20.9,22.2,23.55,24.75,25.65,25.75,15.66,11,31,56,76,101,121,141,166
4/4/12,17.95,19.9,21.25,22.45,23.75,24.85,25.8,25.95,16.42,10,30,55,75,100,120,140,165
4/5/12,18.45,20.45,21.65,22.9,24.2,25.25,26.05,26.3,16.700001,9,29,54,74,99,119,139,164
4/9/12,19.6,21.45,22.6,23.65,24.9,26.05,26.9,26.95,18.809999,7,27,52,72,97,117,137,162
4/10/12,21.15,22.7,23.8,24.8,25.9,26.95,27.85,27.85,20.389999,6,26,51,71,96,116,136,161
4/11/12,20.7,22.35,23.7,24.7,25.95,27.1,27.95,28,20.02,5,25,50,70,95,115,135,160
4/12/12,18.2,20,21.95,23.15,24.35,25.65,26.6,26.7,17.200001,4,24,49,69,94,114,134,159
4/13/12,19.95,21.7,23.3,24.35,25.5,26.65,27.6,27.65,19.549999,3,23,48,68,93,113,133,158
4/16/12,19.85,21.35,22.95,24.1,25.2,26.35,27.35,27.45,19.549999,2,22,47,67,92,112,132,157
4/17/12,18.2,19.95,22,23.25,24.7,25.85,26.8,26.95,18.459999,1,21,46,66,91,111,131,156
4/18/12,20.55,22.45,23.65,24.8,25.9,26.95,27.05,26.7,18.639999,20,45,65,90,110,130,155,175
4/19/12,20.4,22.45,23.75,24.75,25.8,26.75,27.05,26.6,18.360001,19,44,64,89,109,129,154,174
4/20/12,19.7,21.9,23.3,24.25,25.35,26.25,26.55,26.15,17.440001,18,43,63,88,108,128,153,173
4/23/12,20.6,22.55,23.9,24.85,25.9,26.85,27.15,26.75,18.969999,17,42,62,87,107,127,152,172
4/24/12,19.75,21.8,23.4,24.5,25.7,26.65,27,26.6,18.1,16,41,61,86,106,126,151,171
4/25/12,18.55,20.8,22.3,23.45,24.7,25.75,26.15,25.8,16.82,15,40,60,85,105,125,150,170
4/26/12,18,20.3,21.9,23.1,24.45,25.55,25.95,25.5,16.24,14,39,59,84,104,124,149,169
4/27/12,18.05,20.15,21.65,22.9,24.2,25.35,25.9,25.4,16.32,13,38,58,83,103,123,148,168
4/30/12,18.45,20.5,21.9,23,24.35,25.4,26,25.45,17.15,12,37,57,82,102,122,147,167
5/1/12,18,20.05,21.65,22.8,24.15,25.2,25.85,25.25,16.6,11,36,56,81,101,121,146,166
5/2/12,18.05,19.95,21.6,22.6,23.85,24.9,25.6,25.05,16.879999,10,35,55,80,100,120,145,165
5/3/12,18.8,20.55,22,22.9,24.1,25.1,25.75,25.2,17.559999,9,34,54,79,99,119,144,164
5/4/12,20,21.45,22.7,23.5,24.6,25.45,26.05,25.5,19.16,8,33,53,78,98,118,143,163
5/7/12,19.35,20.85,22.3,23.1,24.2,25.1,25.75,25.1,18.940001,7,32,52,77,97,117,142,162
5/8/12,19.55,21,22.5,23.35,24.5,25.4,26,25.4,19.049999,6,31,51,76,96,116,141,161
5/9/12,20.5,21.85,23.2,23.9,25,25.8,26.45,25.9,20.08,5,30,50,75,95,115,140,160
5/10/12,19.35,20.85,22.45,23.25,24.5,25.35,26,25.5,18.83,4,29,49,74,94,114,139,159
5/11/12,20.1,21.6,23,23.75,25,25.85,26.6,26.15,19.889999,3,28,48,73,93,113,138,158
5/14/12,21.95,23,24.1,24.85,25.95,26.9,27.65,27.15,21.870001,2,27,47,72,92,112,137,157
5/15/12,21.85,23.9,24.75,25.55,26.7,27.55,28.25,27.85,21.969999,1,26,46,71,91,111,136,156
5/16/12,24.4,25.45,26.15,27.2,28.05,28.75,28.35,29.15,22.27,25,45,70,90,110,135,155,175
5/17/12,26.2,26.7,27.15,27.75,28.35,28.75,28.5,29.35,24.49,24,44,69,89,109,134,154,174
5/18/12,28.2,28.15,28.4,28.85,29.35,29.65,29.4,30.15,25.1,23,43,68,88,108,133,153,173
5/21/12,24.25,25.85,26.55,27.5,28.35,28.85,28.55,29.3,22.01,22,42,67,87,107,132,152,172
5/22/12,24.95,26.5,27.1,27.9,28.7,29.2,29,30.2,22.48,21,41,66,86,106,131,151,171
5/23/12,24.8,26.35,26.9,27.55,28.2,28.7,28.55,29.25,22.33,20,40,65,85,105,130,150,170
5/24/12,24.25,26,26.55,27.4,28.25,28.7,28.4,29.35,21.540001,19,39,64,84,104,129,149,169
5/25/12,24.55,26.1,26.55,27.1,27.75,28.2,28.05,29,21.76,18,38,63,83,103,128,148,168
5/29/12,23,24.8,25.6,26.4,27.25,27.75,27.6,28.5,21.030001,16,36,61,81,101,126,146,166
5/30/12,25.7,26.9,27.15,27.65,28.2,28.55,28.4,29.15,24.139999,15,35,60,80,100,125,145,165
5/31/12,26,27.35,27.55,28.05,28.65,28.95,28.7,29.4,24.059999,14,34,59,79,99,124,144,164
6/1/12,27.75,29.15,29.2,29.5,30,30.1,29.85,30.5,26.66,13,33,58,78,98,123,143,163
6/4/12,26.95,28.45,28.9,29.6,30.25,30.5,30.2,30.55,26.120001,12,32,57,77,97,122,142,162
6/5/12,25.6,27.35,28.05,28.85,29.55,29.9,29.75,30.35,24.68,11,31,56,76,96,121,141,161
6/6/12,23.4,25.5,26.6,27.65,28.65,29.15,29.05,29.9,22.16,10,30,55,75,95,120,140,160
6/7/12,23.05,25.3,26.35,27.55,28.45,28.95,29,29.85,21.719999,9,29,54,74,94,119,139,159
6/8/12,21.7,23.85,25.1,26.2,27.15,27.75,27.8,28.9,21.23,8,28,53,73,93,118,138,158
6/11/12,24.55,26.4,27.25,28.4,29.45,30,29.95,30.85,23.559999,7,27,52,72,92,117,137,157
6/12/12,23.45,25.55,26.75,27.95,29.1,29.65,29.7,30.55,22.09,6,26,51,71,91,116,136,156
6/13/12,24.95,26.75,27.9,29,29.95,30.55,30.6,31.3,24.27,5,25,50,70,90,115,135,155
6/14/12,22.95,25.1,26.5,27.85,28.85,29.45,29.55,30.55,21.68,4,24,49,69,89,114,134,154
6/15/12,21.5,23.65,25.25,26.4,27.45,28,28.4,29.65,21.110001,3,23,48,68,88,113,133,153
6/18/12,19,21.8,23.9,25.45,26.8,27.55,27.95,29.2,18.32,2,22,47,67,87,112,132,152
6/19/12,18.45,21.9,23.8,25.35,26.65,27.5,27.95,29.05,18.379999,1,21,46,66,86,111,131,151
6/20/12,20.45,22.7,24.35,25.6,26.55,27.15,28.4,28.85,17.24,20,45,65,85,110,130,150,170
6/21/12,23.35,24.75,26.05,26.9,27.55,28.05,29.35,29.6,20.08,19,44,64,84,109,129,149,169
6/22/12,21.85,23.9,25.5,26.25,27.2,27.9,29.75,30.8,18.110001,18,43,63,83,108,128,148,168
6/25/12,22.45,24.25,25.7,26.55,27.45,28.1,29.6,29.9,20.379999,17,42,62,82,107,127,147,167
6/26/12,21.75,23.7,25.2,26.05,27,27.65,29,29.4,19.719999,16,41,61,81,106,126,146,166
6/27/12,21.7,23.65,25.1,25.9,26.7,27.25,28.7,29.05,19.450001,15,40,60,80,105,125,145,165
6/28/12,21.35,23.3,24.75,25.55,26.35,27,28.4,28.75,19.709999,14,39,59,79,104,124,144,164
6/29/12,19.55,21.95,23.65,24.6,25.45,26,27.65,28.1,17.08,13,38,58,78,103,123,143,163
7/2/12,18.15,20.65,22.6,23.85,24.9,25.6,27.15,27.5,16.799999,12,37,57,77,102,122,142,162
7/3/12,17.7,20.2,22,23.2,24.3,25.05,26.65,27.15,16.66,11,36,56,76,101,121,141,161
7/5/12,18.8,20.9,22.7,23.7,24.65,25.25,26.85,27.35,17.5,9,34,54,74,99,119,139,159
7/6/12,18.25,20.6,22.3,23.4,24.3,24.9,26.5,27,17.1,8,33,53,73,98,118,138,158
7/9/12,18.4,20.5,22.2,23.25,24.2,24.9,26.4,26.9,18.049999,7,32,52,72,97,117,137,157
7/10/12,19.25,21.2,22.7,23.65,24.4,25,26.55,27,18.719999,6,31,51,71,96,116,136,156
7/11/12,18.3,20.45,22.25,23.25,24.1,24.7,26.2,26.65,17.950001,5,30,50,70,95,115,135,155
7/12/12,18.5,20.6,22.45,23.5,24.25,24.75,26.35,26.85,18.360001,4,29,49,69,94,114,134,154
7/13/12,17.45,19.35,21.45,22.75,23.7,24.25,25.75,26.3,16.74,3,28,48,68,93,113,133,153
7/16/12,17.3,19.3,21.3,22.75,23.75,24.35,25.8,26.3,17.110001,2,27,47,67,92,112,132,152
7/17/12,16.65,18.55,20.55,22.1,23.15,23.8,25.25,25.85,16.48,1,26,46,66,91,111,131,151
7/18/12,18.65,20.6,22.25,23.25,23.95,25.45,26.05,26.45,16.16,25,45,65,90,110,130,150,175
7/19/12,18.2,20.15,21.95,23,23.8,25.25,25.9,26.25,15.45,24,44,64,89,109,129,149,174
7/20/12,19.15,20.95,22.65,23.55,24.15,25.55,26.3,26.75,16.27,23,43,63,88,108,128,148,173
7/23/12,20.8,22.3,23.9,24.6,25.1,26.45,27.1,27.55,18.620001,22,42,62,87,107,127,147,172
7/24/12,21.85,23.2,24.5,25.15,25.5,26.7,27.4,27.85,20.469999,21,41,61,86,106,126,146,171
7/25/12,21.1,22.45,23.95,24.7,25.2,26.5,27.15,27.65,19.34,20,40,60,85,105,125,145,170
7/26/12,19.15,20.9,22.6,23.55,24.05,25.45,26.15,26.7,17.530001,19,39,59,84,104,124,144,169
7/27/12,18.6,20.65,22.45,23.5,24.15,25.6,26.25,26.7,16.700001,18,38,58,83,103,123,143,168
7/30/12,19.5,21.25,22.9,23.8,24.35,25.75,26.5,27,18.030001,17,37,57,82,102,122,142,167
7/31/12,19.9,21.65,23.1,24,24.6,26.05,26.8,27.25,18.93,16,36,56,81,101,121,141,166
8/1/12,19.7,21.35,23,24.05,24.8,26.25,27,27.35,18.959999,15,35,55,80,100,120,140,165
8/2/12,18.7,20.7,22.6,23.8,24.6,26.15,26.95,27.4,17.57,14,34,54,79,99,119,139,164
8/3/12,17.2,19.4,21.45,22.85,23.7,25.3,26.25,26.7,15.64,13,33,53,78,98,118,138,163
8/6/12,16.85,19,21.05,22.7,23.65,25.2,26.1,26.65,15.95,12,32,52,77,97,117,137,162
8/7/12,17.65,19.7,21.5,23,23.8,25.4,26.35,26.95,15.99,11,31,51,76,96,116,136,161
8/8/12,16.8,18.9,20.75,22.5,23.5,25.15,26.05,26.65,15.32,10,30,50,75,95,115,135,160
8/9/12,16.55,18.65,20.65,22.35,23.35,25.1,26.05,26.65,15.28,9,29,49,74,94,114,134,159
8/10/12,16.35,18.55,20.5,22.15,23.2,24.85,25.85,26.45,14.74,8,28,48,73,93,113,133,158
8/13/12,15.8,18.25,20.3,22,23.05,24.7,25.8,26.45,13.7,7,27,47,72,92,112,132,157
8/14/12,16.4,19,20.85,22.5,23.45,25.15,26.2,26.85,14.85,6,26,46,71,91,111,131,156
8/15/12,16.2,19,20.95,22.5,23.5,25.2,26.15,26.8,14.63,5,25,45,70,90,110,130,155
8/16/12,15.9,18.75,20.7,22.25,23.35,25.1,26.1,26.75,14.29,4,24,44,69,89,109,129,154
8/17/12,15.1,18.2,20.3,21.95,23.05,24.95,26.05,26.7,13.45,3,23,43,68,88,108,128,153
8/20/12,14.65,18.25,20.5,22.2,23.4,25.3,26.45,27.1,14.02,2,22,42,67,87,107,127,152
8/21/12,14.9,18.75,20.85,22.6,23.8,25.75,26.9,27.55,15.02,1,21,41,66,86,106,126,151
8/22/12,19,21.25,22.8,23.8,25.65,26.9,27.65,28.1,15.11,20,40,65,85,105,125,150,170
8/23/12,19.3,21.6,23.2,24.3,26,27.1,27.9,28.4,15.96,19,39,64,84,104,124,149,169
8/24/12,18.55,21.2,22.95,24,25.85,27.05,27.9,28.4,15.18,18,38,63,83,103,123,148,168
8/27/12,18.8,21.3,22.9,23.85,25.65,26.75,27.75,28.35,16.35,17,37,62,82,102,122,147,167
8/28/12,19,21.45,23.1,24.05,25.75,26.8,27.8,28.35,16.49,16,36,61,81,101,121,146,166
8/29/12,19.25,21.7,23.25,24.15,25.8,26.95,27.95,28.5,17.059999,15,35,60,80,100,120,145,165
8/30/12,19.7,22,23.55,24.35,26.05,27.05,28.05,28.65,17.83,14,34,59,79,99,119,144,164
8/31/12,18.95,21.2,22.85,23.8,25.6,26.65,27.65,28.25,17.469999,13,33,58,78,98,118,143,163
9/4/12,18.65,20.75,22.55,23.65,25.55,26.75,27.75,28.35,17.98,11,31,56,76,96,116,141,161
9/5/12,18.15,20.35,22.15,23.15,25.1,26.35,27.3,27.85,17.74,10,30,55,75,95,115,140,160
9/6/12,16.1,18.55,20.6,21.95,24.05,25.35,26.4,27.1,15.63,9,29,54,74,94,114,139,159
9/7/12,15.1,17.55,19.7,21.05,23.25,24.8,25.85,26.5,14.38,8,28,53,73,93,113,138,158
9/10/12,16.5,18.55,20.4,21.55,23.65,25.1,26.25,26.95,16.280001,7,27,52,72,92,112,137,157
9/11/12,16.6,18.35,19.95,21.25,23.4,24.8,25.95,26.7,16.41,6,26,51,71,91,111,136,156
9/12/12,15.8,17.6,19.15,20.4,22.65,24.1,25.3,26.05,15.8,5,25,50,70,90,110,135,155
9/13/12,14.9,16.45,17.95,19.2,21.5,23.1,24.5,25.35,14.05,4,24,49,69,89,109,134,154
9/14/12,15.75,17.35,18.4,19.35,21.6,23.15,24.6,25.35,14.51,3,23,48,68,88,108,133,153
9/17/12,15,16.85,18.25,19.15,21.4,22.9,24.25,25.1,14.59,2,22,47,67,87,107,132,152
9/18/12,14.3,16.25,17.75,19.05,20.95,22.45,23.9,24.75,14.18,1,21,46,66,86,106,131,151
9/19/12,16.05,17.7,19,20.8,22.2,23.6,24.55,25.25,13.88,20,45,65,85,105,130,150,175
9/20/12,16.4,18.05,19.2,20.9,22.2,23.5,24.6,25.2,14.07,19,44,64,84,104,129,149,174
9/21/12,16.05,17.9,19.25,20.95,22.35,23.7,24.75,25.25,13.98,18,43,63,83,103,128,148,173
9/24/12,15.9,17.6,19,20.7,22.15,23.4,24.6,25.15,14.15,17,42,62,82,102,127,147,172
9/25/12,17.15,18.35,19.5,21.1,22.4,23.65,24.85,25.5,15.43,16,41,61,81,101,126,146,171
9/26/12,17.75,18.9,19.95,21.45,22.6,23.75,24.95,25.6,16.809999,15,40,60,80,100,125,145,170
9/27/12,16.1,17.75,18.95,20.75,22.05,23.25,24.4,25,14.84,14,39,59,79,99,124,144,169
9/28/12,16.4,18.05,19.2,20.9,22.15,23.35,24.5,25.15,15.73,13,38,58,78,98,123,143,168
10/1/12,16.95,18.3,19.2,20.85,22.2,23.45,24.5,25.15,16.32,12,37,57,77,97,122,142,167
10/2/12,16.6,17.95,19,20.7,22.05,23.25,24.35,24.95,15.71,11,36,56,76,96,121,141,166
10/3/12,16.5,17.7,18.8,20.5,21.8,22.95,24.15,24.8,15.43,10,35,55,75,95,120,140,165
10/4/12,15.8,17.4,18.4,20,21.25,22.45,23.65,24.35,14.55,9,34,54,74,94,119,139,164
10/5/12,15.75,17.25,18.25,19.85,21.15,22.4,23.55,24.2,14.33,8,33,53,73,93,118,138,163
10/8/12,15.9,17.4,18.35,19.85,21.15,22.3,23.55,24.2,15.11,7,32,52,72,92,117,137,162
10/9/12,16.7,18.05,18.75,20.15,21.4,22.55,23.7,24.3,16.370001,6,31,51,71,91,116,136,161
10/10/12,16.75,18.15,19,20.4,21.55,22.55,23.8,24.4,16.290001,5,30,50,70,90,115,135,160
10/11/12,16.2,17.55,18.5,19.95,21.15,22.2,23.3,23.95,15.59,4,29,49,69,89,114,134,159
10/12/12,16.65,18,18.65,20.05,21,22,22.9,23.6,16.139999,3,28,48,68,88,113,133,158
10/15/12,15.7,17.15,18.05,19.7,20.75,21.75,22.85,23.35,15.27,2,27,47,67,87,112,132,157
10/16/12,15.5,16.75,17.65,19.2,20.35,21.4,22.55,23.15,15.22,1,26,46,66,86,111,131,156
10/17/12,16.45,17.5,19,20.05,21.25,22.25,22.9,23.5,15.07,25,45,65,85,110,130,155,175
10/18/12,16.7,17.6,19.2,20.2,21.3,22.4,23.05,23.6,15.03,24,44,64,84,109,129,154,174
10/19/12,17.6,18.45,20,20.85,21.8,22.85,23.55,24.15,16.969999,23,43,63,83,108,128,153,173
10/22/12,17.35,18.05,19.6,20.55,21.6,22.6,23.3,23.7,16.620001,22,42,62,82,107,127,152,172
10/23/12,19.2,19.4,20.6,21.35,22.05,22.95,23.6,24.15,18.83,21,41,61,81,106,126,151,171
10/24/12,18.75,19.1,20.35,21.05,21.8,22.7,23.35,23.95,18.33,20,40,60,80,105,125,150,170
10/25/12,18.3,18.9,20.15,20.9,21.7,22.55,23.15,23.65,18.120001,19,39,59,79,104,124,149,169
10/26/12,18.25,18.9,20.15,20.85,21.7,22.55,23.1,23.65,17.809999,18,38,58,78,103,123,148,168
10/31/12,18.95,19.5,20.65,21.2,21.95,22.85,23.5,23.95,18.6,15,35,55,75,100,120,145,165
11/1/12,16.9,17.9,19.2,20,20.9,21.85,22.5,22.9,16.690001,14,34,54,74,99,119,144,164
11/2/12,17.8,18.6,20,20.7,21.5,22.45,23.15,23.65,17.59,13,33,53,73,98,118,143,163
11/5/12,18.1,18.9,20.25,20.95,21.7,22.6,23.25,23.65,18.42,12,32,52,72,97,117,142,162
11/6/12,17.05,18.1,19.45,20.15,21.05,21.9,22.55,23,17.58,11,31,51,71,96,116,141,161
11/7/12,18.85,19.5,20.55,21.15,21.7,22.45,23.1,23.55,19.08,10,30,50,70,95,115,140,160
11/8/12,18.5,19.3,20.55,21.15,21.85,22.55,23.2,23.65,18.49,9,29,49,69,94,114,139,159
11/9/12,18.6,19.6,20.9,21.55,22.3,22.9,23.4,23.85,18.610001,8,28,48,68,93,113,138,158
11/12/12,17.1,18.35,20,20.7,21.5,22.3,22.8,23.25,16.68,7,27,47,67,92,112,137,157
11/13/12,16.95,18.2,19.9,20.7,21.45,22.15,22.7,23.1,16.65,6,26,46,66,91,111,136,156
11/14/12,17.85,19,20.5,21.25,21.95,22.65,23.15,23.5,17.92,5,25,45,65,90,110,135,155
11/15/12,18.05,19.15,20.6,21.35,22,22.85,23.4,23.7,17.99,4,24,44,64,89,109,134,154
11/16/12,16.75,18.2,19.9,20.7,21.4,22.4,23.05,23.3,16.41,3,23,43,63,88,108,133,153
11/19/12,15.25,16.6,18.65,19.65,20.45,21.5,22.25,22.7,15.24,2,22,42,62,87,107,132,152
11/20/12,15.15,16.4,18.05,19.2,20.05,21.2,22,22.5,15.08,1,21,41,61,86,106,131,151
11/21/12,16.45,18.35,19.4,20.15,21.25,22.1,22.6,23.2,15.31,20,40,60,85,105,130,150,170
11/23/12,16.1,17.9,19.15,19.95,20.9,21.6,22.25,22.8,15.14,18,38,58,83,103,128,148,168
11/26/12,15.6,17.45,18.75,19.6,20.75,21.45,22.1,22.65,15.5,17,37,57,82,102,127,147,167
11/27/12,16.15,17.8,19,19.85,20.9,21.55,22.25,22.8,15.92,16,36,56,81,101,126,146,166
11/28/12,15.5,17.3,18.55,19.55,20.7,21.5,22.1,22.7,15.51,15,35,55,80,100,125,145,165
11/29/12,15.25,17,18.25,19.2,20.3,21.1,21.8,22.45,15.06,14,34,54,79,99,124,144,164
11/30/12,15.55,17.15,18.4,19.3,20.4,21.3,21.9,22.55,15.87,13,33,53,78,98,123,143,163
12/3/12,16.4,17.7,18.85,19.7,20.9,21.7,22.35,22.9,16.639999,12,32,52,77,97,122,142,162
12/4/12,16.5,17.9,18.95,19.85,20.95,21.7,22.3,22.85,17.120001,11,31,51,76,96,121,141,161
12/5/12,16.1,17.35,18.35,19.25,20.4,21.15,21.8,22.5,16.459999,10,30,50,75,95,120,140,160
12/6/12,16.4,17.65,18.55,19.35,20.45,21.25,21.9,22.5,16.58,9,29,49,74,94,119,139,159
12/7/12,16,17.25,18.3,19.1,20.2,20.95,21.7,22.25,15.87,8,28,48,73,93,118,138,158
12/10/12,16,17.05,18.1,18.9,20,20.75,21.55,22.2,16.049999,7,27,47,72,92,117,137,157
12/11/12,15.55,16.5,17.65,18.55,19.7,20.5,21.3,22,15.57,6,26,46,71,91,116,136,156
12/12/12,16.1,17.15,18.1,18.9,19.95,20.65,21.55,22.3,15.95,5,25,45,70,90,115,135,155
12/13/12,16.6,17.35,18.4,19.2,20.3,21.1,21.85,22.6,16.559999,4,24,44,69,89,114,134,154
12/14/12,16.85,17.2,18.25,19.3,20.3,21.05,21.9,22.65,16.99,3,23,43,68,88,113,133,153
12/17/12,16.2,16.5,17.55,18.6,19.55,20.35,21.25,21.95,16.34,2,22,42,67,87,112,132,152
12/18/12,15.55,16.15,17.1,18.15,19.1,19.9,20.85,21.6,15.57,1,21,41,66,86,111,131,151
12/19/12,17.1,17.9,18.75,19.6,20.35,21.1,21.95,22.45,17.360001,20,40,65,85,110,130,150,175
12/20/12,17.5,18.15,19.05,19.8,20.45,21.25,22.1,22.55,17.67,19,39,64,84,109,129,149,174
12/21/12,18.25,18.55,19.5,20.4,21.15,21.8,22.65,23.05,17.84,18,38,63,83,108,128,148,173
12/24/12,18.65,18.95,19.7,20.4,21.05,21.8,22.75,23.15,17.84,17,37,62,82,107,127,147,172
12/26/12,19.5,19.55,20.2,20.8,21.4,22.15,22.95,23.55,19.48,15,35,60,80,105,125,145,170
12/27/12,19.1,19.4,20.1,20.5,21,21.75,22.65,23.15,19.469999,14,34,59,79,104,124,144,169
12/28/12,22.35,21.95,22,22,22.15,22.7,23.65,23.75,21.790001,13,33,58,78,103,123,143,168
12/31/12,17.7,18.5,19.6,20.4,21,21.9,22.75,23.25,18.02,12,32,57,77,102,122,142,167
1/2/13,15.6,16.75,18.1,18.85,19.55,20.45,21.45,22,14.68,10,30,55,75,100,120,140,165
1/3/13,15.9,16.95,18.15,18.95,19.6,20.4,21.4,22,14.56,9,29,54,74,99,119,139,164
1/4/13,15.3,16.7,18.05,18.75,19.55,20.25,21.15,21.75,13.83,8,28,53,73,98,118,138,163
1/7/13,14.75,16.45,17.95,18.8,19.6,20.35,21.2,21.75,13.79,7,27,52,72,97,117,137,162
1/8/13,14.65,16.45,17.9,18.7,19.45,20.2,21.15,21.75,13.62,6,26,51,71,96,116,136,161
1/9/13,14.7,16.4,17.95,18.6,19.45,20.05,20.9,21.5,13.81,5,25,50,70,95,115,135,160
